indigo 304 % mm 3 2 4
    0    1
    1    2
    2    3

    0    1    2    3
    1    2    3    4

    1    2    3    4
    2    5    8   11
    3    8   13   18

indigo 495 % mm 10 12 5
    0    1    2    3    4    5    6    7    8    9   10   11
    1    2    3    4    5    6    7    8    9   10   11   12
    2    3    4    5    6    7    8    9   10   11   12   13
    3    4    5    6    7    8    9   10   11   12   13   14
    4    5    6    7    8    9   10   11   12   13   14   15
    5    6    7    8    9   10   11   12   13   14   15   16
    6    7    8    9   10   11   12   13   14   15   16   17
    7    8    9   10   11   12   13   14   15   16   17   18
    8    9   10   11   12   13   14   15   16   17   18   19
    9   10   11   12   13   14   15   16   17   18   19   20

    0    1    2    3    4
    1    2    3    4    5
    2    3    4    5    6
    3    4    5    6    7
    4    5    6    7    8
    5    6    7    8    9
    6    7    8    9   10
    7    8    9   10   11
    8    9   10   11   12
    9   10   11   12   13
   10   11   12   13   14
   11   12   13   14   15

  506  572  638  704  770
  572  650  728  806  884
  638  728  818  908  998
  704  806  908 1010 1112
  770  884  998 1112 1226
  836  962 1088 1214 1340
  902 1040 1178 1316 1454
  968 1118 1268 1418 1568
 1034 1196 1358 1520 1682
 1100 1274 1448 1622 1796

indigo 496 %

